Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
[init] skipped shape-mismatched keys: primitive_transition_operation_head.0.weight
[donor] Loading Qwen/Qwen3.5-2B-Base (4bit), device_map=auto
loss=0.0006 depth_final_ce=10.7191 final_path_ce=10.7191 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.7670 transition_state_finality_bce=0.0001 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0004 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0003 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  86%|████████▌ | 171/200 [09:21<01:35,  3.30s/it]
loss=0.0006 depth_final_ce=10.7191 final_path_ce=10.7191 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.7670 transition_state_finality_bce=0.0001 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0004 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0003 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  86%|████████▌ | 172/200 [09:24<01:34,  3.37s/it]
loss=0.0006 depth_final_ce=10.7191 final_path_ce=10.7191 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.7670 transition_state_finality_bce=0.0001 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0004 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0003 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  86%|████████▋ | 173/200 [09:27<01:29,  3.32s/it]
loss=0.0006 depth_final_ce=10.7191 final_path_ce=10.7191 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.7670 transition_state_finality_bce=0.0001 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0004 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0003 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  87%|████████▋ | 174/200 [09:31<01:25,  3.30s/it]
loss=0.0006 depth_final_ce=10.7191 final_path_ce=10.7191 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.7670 transition_state_finality_bce=0.0001 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0004 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0003 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  88%|████████▊ | 175/200 [09:34<01:23,  3.33s/it]
loss=0.0006 depth_final_ce=10.7191 final_path_ce=10.7191 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.7670 transition_state_finality_bce=0.0001 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0004 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0003 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  88%|████████▊ | 176/200 [09:37<01:18,  3.29s/it]
loss=0.0006 depth_final_ce=10.7191 final_path_ce=10.7191 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.7670 transition_state_finality_bce=0.0001 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0004 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0003 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  88%|████████▊ | 177/200 [09:41<01:16,  3.33s/it]
loss=0.0006 depth_final_ce=10.7191 final_path_ce=10.7191 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.7670 transition_state_finality_bce=0.0001 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0004 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0003 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  89%|████████▉ | 178/200 [09:44<01:12,  3.30s/it]
loss=0.0006 depth_final_ce=10.7191 final_path_ce=10.7191 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.7670 transition_state_finality_bce=0.0001 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0004 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0003 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  90%|████████▉ | 179/200 [09:47<01:09,  3.32s/it]
loss=0.0006 depth_final_ce=10.7191 final_path_ce=10.7191 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.7670 transition_state_finality_bce=0.0001 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0004 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0003 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  90%|█████████ | 180/200 [09:50<01:06,  3.30s/it]
loss=0.0024 depth_final_ce=13.1158 final_path_ce=13.1158 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1178 transition_state_finality_bce=0.0011 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0013 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0001 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  90%|█████████ | 180/200 [09:54<01:06,  3.30s/it]
loss=0.0024 depth_final_ce=13.1158 final_path_ce=13.1158 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1178 transition_state_finality_bce=0.0011 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0013 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0001 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  90%|█████████ | 181/200 [09:54<01:03,  3.32s/it]
loss=0.0024 depth_final_ce=13.1158 final_path_ce=13.1158 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1178 transition_state_finality_bce=0.0011 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0013 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0001 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  91%|█████████ | 182/200 [09:57<01:00,  3.34s/it]
loss=0.0024 depth_final_ce=13.1158 final_path_ce=13.1158 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1178 transition_state_finality_bce=0.0011 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0013 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0001 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  92%|█████████▏| 183/200 [10:00<00:56,  3.30s/it]
loss=0.0024 depth_final_ce=13.1158 final_path_ce=13.1158 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1178 transition_state_finality_bce=0.0011 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0013 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0001 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  92%|█████████▏| 184/200 [10:04<00:53,  3.32s/it]
loss=0.0024 depth_final_ce=13.1158 final_path_ce=13.1158 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1178 transition_state_finality_bce=0.0011 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0013 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0001 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  92%|█████████▎| 185/200 [10:07<00:49,  3.33s/it]
